Instance;Optimal;Objective_0;Gap_0;Objective_1;Gap_1;Objective_2;Gap_2;Objective_3;Gap_3;Objective_4;Gap_4
XML100_1111_02;38374;38507;0.3466;38507;0.3466;38507;0.3466;38507;0.3466;38525;0.3935
XML100_1114_16;12053;12359;2.5388;12359;2.5388;12387;2.7711;12353;2.489;12344;2.4143
XML100_1114_17;13124;13357;1.7754;13357;1.7754;13308;1.402;13543;3.1926;13384;1.9811
XML100_1114_25;15367;15574;1.347;15574;1.347;15690;2.1019;15607;1.5618;15699;2.1605
XML100_1115_15;11299;11501;1.7878;11501;1.7878;11543;2.1595;11506;1.832;11496;1.7435
XML100_1115_16;11643;12590;8.1336;12590;8.1336;12499;7.3521;12570;7.9619;12462;7.0343
XML100_1115_17;10879;11231;3.2356;11231;3.2356;11040;1.4799;11034;1.4248;11047;1.5443
XML100_1115_18;9504;9681;1.8624;9681;1.8624;9722;2.2938;9668;1.7256;9660;1.6414
XML100_1115_19;10345;10594;2.407;10594;2.407;10597;2.436;10594;2.407;10561;2.088
XML100_1115_20;11093;11222;1.1629;11222;1.1629;11249;1.4063;11293;1.8029;11285;1.7308
XML100_1115_21;10493;10756;2.5064;10756;2.5064;10824;3.1545;10788;2.8114;10846;3.3641
XML100_1115_23;10217;10577;3.5235;10577;3.5235;10592;3.6704;10583;3.5823;10589;3.641
XML100_1115_24;11055;11227;1.5559;11227;1.5559;11280;2.0353;11253;1.791;11280;2.0353
XML100_1115_25;10794;11057;2.4365;11057;2.4365;11095;2.7886;11079;2.6404;11039;2.2698
XML100_1115_26;13358;13756;2.9795;13756;2.9795;13702;2.5752;13741;2.8672;13801;3.3164
XML100_1115_27;9325;9422;1.0402;9422;1.0402;9655;3.5389;9612;3.0777;9360;0.3753
XML100_1116_01;8383;8414;0.3698;8414;0.3698;8414;0.3698;8530;1.7535;8411;0.334
XML100_1116_03;8463;8642;2.1151;8642;2.1151;8613;1.7724;8605;1.6779;8581;1.3943
XML100_1116_05;8766;8979;2.4298;8979;2.4298;8964;2.2587;8969;2.3158;8992;2.5781
XML100_1116_06;10099;10482;3.7925;10482;3.7925;10482;3.7925;10423;3.2082;10450;3.4756
XML100_1116_07;8423;8565;1.6859;8565;1.6859;8586;1.9352;8570;1.7452;8478;0.653
XML100_1116_08;8620;8918;3.4571;8918;3.4571;8924;3.5267;8912;3.3875;8941;3.7239
XML100_1116_09;8889;9100;2.3737;9100;2.3737;9109;2.475;9127;2.6775;9136;2.7787
XML100_1116_10;9105;9466;3.9649;9466;3.9649;9383;3.0533;9292;2.0538;9423;3.4926
XML100_1116_11;8873;8956;0.9354;8956;0.9354;8956;0.9354;8956;0.9354;8956;0.9354
XML100_1116_12;9471;9624;1.6155;9624;1.6155;9686;2.2701;9599;1.3515;9599;1.3515
XML100_1116_13;9528;9619;0.9551;9619;0.9551;9619;0.9551;9619;0.9551;9619;0.9551
XML100_1116_14;9375;9661;3.0507;9661;3.0507;9616;2.5707;9576;2.144;9759;4.096
XML100_1124_23;11090;11489;3.5978;11489;3.5978;11561;4.2471;11445;3.2011;11509;3.7782
XML100_1151_07;51004;53208;4.3212;53208;4.3212;53161;4.2291;53029;3.9703;53208;4.3212
XML100_1151_17;29815;31366;5.2021;31366;5.2021;31366;5.2021;31366;5.2021;31366;5.2021
XML100_1151_19;28023;28966;3.3651;28966;3.3651;28966;3.3651;28966;3.3651;28966;3.3651
XML100_1155_20;10264;10463;1.9388;10463;1.9388;10503;2.3285;10561;2.8936;10414;1.4614
XML100_1212_04;22310;22435;0.5603;22435;0.5603;22362;0.2331;22369;0.2645;22366;0.251
XML100_1215_05;8607;9066;5.3329;9066;5.3329;8993;4.4847;9051;5.1586;9011;4.6939
XML100_1231_11;24076;25023;3.9334;25023;3.9334;25019;3.9168;24971;3.7174;25019;3.9168
XML100_1251_05;44365;47311;6.6404;47311;6.6404;46096;3.9017;47217;6.4285;47313;6.6449
XML100_1251_08;32294;33406;3.4434;33406;3.4434;33396;3.4124;33403;3.4341;33401;3.4279
XML100_1251_09;32767;34242;4.5015;34242;4.5015;34242;4.5015;34242;4.5015;34242;4.5015
XML100_1251_10;33394;34497;3.303;34497;3.303;34319;2.77;34413;3.0514;34292;2.6891
XML100_1251_11;46670;48314;3.5226;48314;3.5226;48322;3.5397;48295;3.4819;48314;3.5226
XML100_1251_13;42458;43380;2.1716;43380;2.1716;43398;2.214;43428;2.2846;43476;2.3977
XML100_1251_15;47940;49475;3.2019;49475;3.2019;49573;3.4063;49513;3.2812;49604;3.471
XML100_1251_16;36111;37211;3.0462;37211;3.0462;37211;3.0462;37222;3.0766;37211;3.0462
XML100_1251_17;38923;39893;2.4921;39893;2.4921;39703;2.004;39665;1.9063;39888;2.4793
XML100_1251_21;29479;30998;5.1528;30998;5.1528;30967;5.0477;30998;5.1528;30974;5.0714
XML100_1252_16;23744;24844;4.6327;24844;4.6327;24830;4.5738;24830;4.5738;24828;4.5654
XML100_1261_07;21667;22403;3.3969;22403;3.3969;22404;3.4015;22403;3.3969;22374;3.263
XML100_1264_08;8302;8410;1.3009;8410;1.3009;8448;1.7586;8415;1.3611;8410;1.3009
XML100_1313_01;16912;17050;0.816;17050;0.816;17026;0.6741;17067;0.9165;17023;0.6563
XML100_1315_06;10760;11083;3.0019;11083;3.0019;11120;3.3457;11026;2.4721;11087;3.039
XML100_1322_07;20679;21034;1.7167;21034;1.7167;21062;1.8521;21054;1.8134;21062;1.8521
XML100_1351_02;34605;35746;3.2972;35746;3.2972;35740;3.2799;35688;3.1296;35688;3.1296
XML100_1351_16;31822;32797;3.0639;32797;3.0639;32788;3.0356;32777;3.0011;32797;3.0639
XML100_1353_22;17465;18274;4.6321;18274;4.6321;18294;4.7466;18237;4.4203;18265;4.5806
XML100_1363_03;12902;13099;1.5269;13099;1.5269;13131;1.7749;13047;1.1239;13081;1.3874
XML100_1363_04;18960;19244;1.4979;19244;1.4979;19212;1.3291;19211;1.3238;19189;1.2078
XML100_1363_06;12537;12698;1.2842;12698;1.2842;12747;1.675;12753;1.7229;12710;1.3799
XML100_1363_07;15310;15561;1.6395;15561;1.6395;15437;0.8295;15437;0.8295;15561;1.6395
XML100_1363_08;19809;20667;4.3314;20667;4.3314;20486;3.4176;20499;3.4833;20482;3.3974
XML100_1363_11;12207;12385;1.4582;12385;1.4582;12389;1.4909;12381;1.4254;12365;1.2943
XML100_1363_17;13944;14113;1.212;14113;1.212;14141;1.4128;14111;1.1976;14223;2.0009
XML100_1363_19;13617;13853;1.7331;13853;1.7331;13808;1.4027;13769;1.1163;13779;1.1897
XML100_1363_24;18643;19147;2.7034;19147;2.7034;19147;2.7034;19147;2.7034;19147;2.7034
XML100_1363_25;13771;13935;1.1909;13935;1.1909;14030;1.8808;14012;1.7501;14058;2.0841
XML100_1364_02;13715;14011;2.1582;14011;2.1582;14079;2.654;14026;2.2676;13966;1.8301
XML100_1364_03;13203;13304;0.765;13304;0.765;13267;0.4847;13410;1.5678;13322;0.9013
XML100_1364_06;14206;14206;0;14206;0;14206;0;14209;0.0211;14206;0
XML100_1364_07;11811;12238;3.6153;12238;3.6153;12377;4.7921;12242;3.6491;12251;3.7253
XML100_1364_08;12805;13156;2.7411;13156;2.7411;13037;1.8118;13033;1.7806;13089;2.2179
XML100_1364_09;12460;12789;2.6404;12789;2.6404;12667;1.6613;12696;1.8941;12729;2.1589
XML100_1364_10;13559;13812;1.8659;13812;1.8659;13734;1.2907;13790;1.7037;13697;1.0178
XML100_1364_11;13832;14076;1.764;14076;1.764;13969;0.9905;13994;1.1712;13984;1.0989
XML100_1364_12;10731;10976;2.2831;10976;2.2831;11024;2.7304;10951;2.0501;11091;3.3548
XML100_1364_13;11936;12171;1.9688;12171;1.9688;12213;2.3207;12141;1.7175;12213;2.3207
XML100_2112_11;19664;19713;0.2492;19713;0.2492;19714;0.2543;19714;0.2543;19714;0.2543
XML100_2112_12;19746;19857;0.5621;19857;0.5621;19857;0.5621;19900;0.7799;19900;0.7799
XML100_2112_14;15995;16075;0.5002;16075;0.5002;16075;0.5002;16112;0.7315;16075;0.5002
XML100_2112_16;15269;15434;1.0806;15434;1.0806;15449;1.1789;15434;1.0806;15434;1.0806
XML100_2112_19;15941;16109;1.0539;16109;1.0539;16098;0.9849;16182;1.5118;16098;0.9849
XML100_2112_20;19261;19360;0.514;19360;0.514;19360;0.514;19360;0.514;19360;0.514
XML100_2112_21;20893;21119;1.0817;21119;1.0817;21133;1.1487;21126;1.1152;21128;1.1248
XML100_2112_22;17978;18334;1.9802;18334;1.9802;18325;1.9301;18351;2.0748;18325;1.9301
XML100_2112_25;15855;15927;0.4541;15927;0.4541;15930;0.473;15930;0.473;15930;0.473
XML100_2112_26;16383;16434;0.3113;16434;0.3113;16383;0;16458;0.4578;16398;0.0916
XML100_2112_27;15732;15860;0.8136;15860;0.8136;15835;0.6547;15840;0.6865;15882;0.9535
XML100_2113_01;12113;12273;1.3209;12273;1.3209;12243;1.0732;12273;1.3209;12273;1.3209
XML100_2113_02;13633;13858;1.6504;13858;1.6504;13839;1.511;13858;1.6504;13860;1.6651
XML100_2113_03;12459;12546;0.6983;12546;0.6983;12560;0.8107;12590;1.0514;12610;1.212
XML100_2113_04;13776;13881;0.7622;13881;0.7622;13938;1.176;13962;1.3502;13936;1.1614
XML100_2113_05;13932;14128;1.4068;14128;1.4068;14525;4.2564;14332;2.8711;14427;3.553
XML100_2113_08;12733;12830;0.7618;12830;0.7618;12868;1.0602;12830;0.7618;12824;0.7147
XML100_2113_10;12586;13005;3.3291;13005;3.3291;12957;2.9477;12966;3.0192;12985;3.1702
XML100_2113_11;14606;14669;0.4313;14669;0.4313;14650;0.3012;14650;0.3012;14633;0.1849
XML100_2113_12;14802;15070;1.8106;15070;1.8106;15007;1.3849;15052;1.689;15012;1.4187
XML100_2114_15;12247;12518;2.2128;12518;2.2128;12506;2.1148;12482;1.9188;12537;2.3679
XML100_2114_16;12019;12294;2.288;12294;2.288;12268;2.0717;12299;2.3296;12283;2.1965
XML100_2114_17;10706;10968;2.4472;10968;2.4472;10901;1.8214;10943;2.2137;10849;1.3357
XML100_2114_18;11277;11619;3.0327;11619;3.0327;11579;2.678;11546;2.3854;11569;2.5893
XML100_2114_19;11448;11542;0.8211;11542;0.8211;11524;0.6639;11521;0.6377;11509;0.5328
XML100_2114_20;11125;11318;1.7348;11318;1.7348;11364;2.1483;11363;2.1393;11318;1.7348
XML100_2114_21;12017;12321;2.5297;12321;2.5297;12352;2.7877;12359;2.846;12335;2.6463
XML100_2114_22;10600;10656;0.5283;10656;0.5283;10635;0.3302;10611;0.1038;10611;0.1038
XML100_2114_23;11582;11672;0.7771;11672;0.7771;11681;0.8548;11731;1.2865;11640;0.5008
XML100_2114_24;10716;10914;1.8477;10914;1.8477;10827;1.0358;10956;2.2396;10983;2.4916
XML100_2114_25;10429;10512;0.7959;10512;0.7959;10500;0.6808;10556;1.2178;10495;0.6329
XML100_2114_26;10773;11040;2.4784;11040;2.4784;11067;2.729;11075;2.8033;11007;2.1721
XML100_2115_23;9729;10067;3.4741;10067;3.4741;10084;3.6489;10040;3.1966;10008;2.8677
XML100_2116_23;8093;8302;2.5825;8302;2.5825;8329;2.9161;8307;2.6443;8274;2.2365
XML100_2143_08;12488;12532;0.3523;12532;0.3523;12532;0.3523;12584;0.7687;12532;0.3523
XML100_2143_25;12590;12944;2.8118;12944;2.8118;13025;3.4551;12915;2.5814;12979;3.0898
XML100_2213_04;8357;8592;2.812;8592;2.812;8603;2.9436;8623;3.183;8600;2.9077
XML100_2213_13;11931;12135;1.7098;12135;1.7098;12089;1.3243;12094;1.3662;12136;1.7182
XML100_2213_14;10760;10840;0.7435;10840;0.7435;10839;0.7342;10824;0.5948;10778;0.1673
XML100_2213_15;13602;13838;1.735;13838;1.735;13687;0.6249;13721;0.8749;13759;1.1542
XML100_2213_16;11845;11901;0.4728;11901;0.4728;11910;0.5488;11920;0.6332;11913;0.5741
XML100_2213_17;7766;7845;1.0173;7845;1.0173;7841;0.9657;7846;1.0301;7840;0.9529
XML100_2213_18;10322;10481;1.5404;10481;1.5404;10451;1.2498;10606;2.7514;10512;1.8407
XML100_2213_19;11795;11924;1.0937;11924;1.0937;11941;1.2378;11908;0.958;11880;0.7206
XML100_2213_20;11320;11565;2.1643;11565;2.1643;11587;2.3587;11605;2.5177;11545;1.9876
XML100_2213_21;9970;10026;0.5617;10026;0.5617;10021;0.5115;9983;0.1304;9986;0.1605
XML100_2213_23;8863;8985;1.3765;8985;1.3765;8922;0.6657;8927;0.7221;8952;1.0042
XML100_2213_25;10375;10486;1.0699;10486;1.0699;10511;1.3108;10512;1.3205;10464;0.8578
XML100_2213_26;10991;11113;1.11;11113;1.11;11073;0.7461;11126;1.2283;11075;0.7643
XML100_2213_27;10540;10571;0.2941;10571;0.2941;10577;0.351;10576;0.3416;10578;0.3605
XML100_2214_01;10601;10725;1.1697;10725;1.1697;10673;0.6792;10716;1.0848;10736;1.2735
XML100_2214_02;9558;9878;3.348;9878;3.348;9711;1.6008;9842;2.9713;9732;1.8205
XML100_2214_03;8293;8393;1.2058;8393;1.2058;8363;0.8441;8393;1.2058;8379;1.037
XML100_2214_04;9409;9672;2.7952;9672;2.7952;9641;2.4657;9659;2.657;9600;2.03
XML100_2214_07;8675;8768;1.072;8768;1.072;8759;0.9683;8795;1.3833;8754;0.9107
XML100_2231_01;26756;27608;3.1843;27608;3.1843;27892;4.2458;27959;4.4962;27683;3.4646
XML100_2231_14;20246;20447;0.9928;20447;0.9928;20400;0.7606;20429;0.9039;20414;0.8298
XML100_2231_22;23205;23947;3.1976;23947;3.1976;24059;3.6802;23980;3.3398;23987;3.37
XML100_2233_11;10007;10529;5.2163;10529;5.2163;10349;3.4176;10394;3.8673;10506;4.9865
XML100_2233_14;9112;9460;3.8191;9460;3.8191;9460;3.8191;9460;3.8191;9422;3.4021
XML100_2233_15;11403;11670;2.3415;11670;2.3415;11657;2.2275;11672;2.359;11662;2.2713
XML100_2233_16;11730;11813;0.7076;11813;0.7076;11771;0.3495;11812;0.6991;11870;1.1935
XML100_2233_19;8510;8687;2.0799;8687;2.0799;8689;2.1034;8734;2.6322;8723;2.5029
XML100_2233_20;10817;10980;1.5069;10980;1.5069;10995;1.6456;11003;1.7195;11003;1.7195
XML100_2233_22;9579;9771;2.0044;9771;2.0044;9771;2.0044;9731;1.5868;9713;1.3989
XML100_2233_24;8426;8611;2.1956;8611;2.1956;8584;1.8751;8611;2.1956;8596;2.0176
XML100_2233_25;10248;10549;2.9372;10549;2.9372;10567;3.1128;10527;2.7225;10546;2.9079
XML100_2233_26;10096;10218;1.2084;10218;1.2084;10226;1.2876;10226;1.2876;10226;1.2876
XML100_2234_01;9121;9361;2.6313;9361;2.6313;9353;2.5436;9343;2.4339;9361;2.6313
XML100_2234_02;8084;8294;2.5977;8294;2.5977;8281;2.4369;8287;2.5111;8344;3.2162
XML100_2234_04;8610;8705;1.1034;8705;1.1034;8711;1.1731;8715;1.2195;8702;1.0685
XML100_2234_05;9621;10033;4.2823;10033;4.2823;10091;4.8851;10014;4.0848;10018;4.1264
XML100_2234_06;8778;9055;3.1556;9055;3.1556;9111;3.7936;9109;3.7708;9142;4.1467
XML100_2234_09;8305;8416;1.3365;8416;1.3365;8376;0.8549;8448;1.7219;8408;1.2402
XML100_2234_10;7172;7286;1.5895;7286;1.5895;7272;1.3943;7320;2.0636;7247;1.0457
XML100_2234_11;8743;9100;4.0833;9100;4.0833;9079;3.8431;9181;5.0097;9189;5.1012
XML100_2234_12;10236;10294;0.5666;10294;0.5666;10294;0.5666;10293;0.5569;10294;0.5666
XML100_2234_13;10164;10387;2.194;10387;2.194;10438;2.6958;10362;1.9481;10581;4.1027
XML100_2234_14;8904;9097;2.1676;9097;2.1676;8990;0.9659;9132;2.5606;9084;2.0216
XML100_2234_15;9728;9781;0.5448;9781;0.5448;9805;0.7915;9832;1.0691;9840;1.1513
XML100_2234_16;8152;8319;2.0486;8319;2.0486;8376;2.7478;8300;1.8155;8344;2.3553
XML100_2234_17;8387;8559;2.0508;8559;2.0508;8558;2.0389;8585;2.3608;8554;1.9912
XML100_2234_18;6996;7091;1.3579;7091;1.3579;7093;1.3865;7089;1.3293;7062;0.9434
XML100_2234_20;7676;7867;2.4883;7867;2.4883;7864;2.4492;7952;3.5956;7896;2.8661
XML100_2234_22;8058;8365;3.8099;8365;3.8099;8334;3.4252;8311;3.1397;8308;3.1025
XML100_2234_23;9432;10388;10.1357;10388;10.1357;10366;9.9025;9803;3.9334;10394;10.1993
XML100_2234_25;8567;8765;2.3112;8765;2.3112;8737;1.9844;8804;2.7664;8761;2.2645
XML100_2234_26;9600;9798;2.0625;9798;2.0625;9882;2.9375;9874;2.8542;9861;2.7188
XML100_2235_01;7726;7764;0.4918;7764;0.4918;7771;0.5824;7777;0.6601;7805;1.0225
XML100_2235_02;7768;7879;1.4289;7879;1.4289;7935;2.1498;7867;1.2745;7840;0.9269
XML100_2235_03;7136;7296;2.2422;7296;2.2422;7188;0.7287;7237;1.4154;7258;1.7096
XML100_2235_04;8456;8699;2.8737;8699;2.8737;8670;2.5307;8685;2.7081;8612;1.8448
XML100_2235_05;8862;9115;2.8549;9115;2.8549;9154;3.295;9188;3.6786;9195;3.7576
XML100_2235_07;8548;8961;4.8315;8961;4.8315;8960;4.8198;8961;4.8315;8963;4.8549
XML100_2235_08;6618;6790;2.599;6790;2.599;6801;2.7652;6765;2.2212;6760;2.1457
XML100_2235_09;7345;7517;2.3417;7517;2.3417;7531;2.5323;7527;2.4779;7495;2.0422
XML100_2235_10;9158;9339;1.9764;9339;1.9764;9329;1.8672;9339;1.9764;9279;1.3212
XML100_2235_11;5886;6112;3.8396;6112;3.8396;6030;2.4465;6034;2.5144;6064;3.0241
XML100_2235_12;5914;5934;0.3382;5934;0.3382;5969;0.93;5980;1.116;5943;0.4904
XML100_2235_13;7447;7659;2.8468;7659;2.8468;7642;2.6185;7634;2.5111;7591;1.9337
XML100_2235_14;7356;7535;2.4334;7535;2.4334;7528;2.3382;7528;2.3382;7486;1.7673
XML100_2235_15;6787;7161;5.5105;7161;5.5105;7073;4.2139;7228;6.4977;6968;2.6669
XML100_2235_16;7960;8019;0.7412;8019;0.7412;8021;0.7663;8018;0.7286;7978;0.2261
XML100_2235_17;6736;7092;5.285;7092;5.285;7139;5.9828;7112;5.5819;7217;7.1407
XML100_2235_22;6691;6840;2.2269;6840;2.2269;6840;2.2269;6840;2.2269;6840;2.2269
XML100_2236_17;6783;6805;0.3243;6805;0.3243;6805;0.3243;6841;0.8551;6798;0.2211
XML100_2244_04;8329;8543;2.5693;8543;2.5693;8575;2.9535;8573;2.9295;8586;3.0856
XML100_2244_17;8591;8754;1.8973;8754;1.8973;8715;1.4434;8758;1.9439;8729;1.6063
XML100_2245_26;7036;7119;1.1796;7119;1.1796;7107;1.0091;7119;1.1796;7119;1.1796
XML100_2246_13;5971;6365;6.5986;6365;6.5986;6379;6.833;6364;6.5818;6388;6.9838
XML100_2251_13;32540;33913;4.2194;33913;4.2194;33913;4.2194;33913;4.2194;33913;4.2194
XML100_2251_21;22395;23246;3.8;23246;3.8;23246;3.8;23246;3.8;23246;3.8
XML100_2251_22;13629;13929;2.2012;13929;2.2012;13929;2.2012;13929;2.2012;13929;2.2012
XML100_2316_03;8043;8322;3.4689;8322;3.4689;8207;2.039;8228;2.3001;8291;3.0834
XML100_2316_23;7769;7883;1.4674;7883;1.4674;7888;1.5317;7905;1.7505;7899;1.6733
XML100_2316_24;7793;7933;1.7965;7933;1.7965;8077;3.6443;7952;2.0403;8047;3.2593
XML100_2316_25;8066;8208;1.7605;8208;1.7605;8307;2.9879;8221;1.9216;8219;1.8969
XML100_2321_04;23790;24311;2.19;24311;2.19;24311;2.19;24311;2.19;24311;2.19
XML100_2321_06;17515;18031;2.946;18031;2.946;18138;3.557;18124;3.477;18112;3.4085
XML100_2321_07;22131;22425;1.3285;22425;1.3285;22425;1.3285;22425;1.3285;22425;1.3285
XML100_2321_13;22236;22381;0.6521;22381;0.6521;22381;0.6521;22381;0.6521;22381;0.6521
XML100_2321_17;29025;29941;3.1559;29941;3.1559;29938;3.1456;29941;3.1559;29941;3.1559
XML100_2321_18;20305;20467;0.7978;20467;0.7978;20467;0.7978;20467;0.7978;20467;0.7978
XML100_2321_19;25814;26156;1.3249;26156;1.3249;26156;1.3249;26156;1.3249;26156;1.3249
XML100_2321_20;27463;27901;1.5949;27901;1.5949;27896;1.5767;27901;1.5949;27899;1.5876
XML100_2321_22;23288;23519;0.9919;23519;0.9919;23519;0.9919;23519;0.9919;23519;0.9919
XML100_2321_23;18163;18382;1.2057;18382;1.2057;18429;1.4645;18391;1.2553;18393;1.2663
XML100_2321_24;31118;31804;2.2045;31804;2.2045;31804;2.2045;31821;2.2591;31818;2.2495
XML100_2321_25;19988;20315;1.636;20315;1.636;20315;1.636;20315;1.636;20315;1.636
XML100_2322_01;16530;17006;2.8796;17006;2.8796;17108;3.4967;17108;3.4967;17115;3.539
XML100_2322_04;14728;14968;1.6295;14968;1.6295;14968;1.6295;14968;1.6295;14992;1.7925
XML100_2322_16;16354;16708;2.1646;16708;2.1646;16711;2.183;16708;2.1646;16708;2.1646
XML100_2331_25;28789;29544;2.6225;29544;2.6225;29544;2.6225;29544;2.6225;29544;2.6225
XML100_2351_06;25640;26177;2.0944;26177;2.0944;26177;2.0944;26177;2.0944;26177;2.0944
XML100_2351_26;32978;34078;3.3356;34078;3.3356;34078;3.3356;34078;3.3356;34078;3.3356
XML100_3112_16;26216;26371;0.5912;26371;0.5912;26375;0.6065;26372;0.5951;26365;0.5684
XML100_3113_09;21383;21734;1.6415;21734;1.6415;21862;2.2401;21861;2.2354;21910;2.4646
XML100_3113_18;22006;22325;1.4496;22325;1.4496;22325;1.4496;22310;1.3814;22289;1.286
XML100_3114_01;17326;17905;3.3418;17905;3.3418;17905;3.3418;17949;3.5958;17972;3.7285
XML100_3151_05;39202;39986;1.9999;39986;1.9999;40042;2.1427;39982;1.9897;40037;2.13
XML100_3151_06;46176;47203;2.2241;47203;2.2241;47196;2.2089;47416;2.6854;47400;2.6507
XML100_3151_13;55715;57199;2.6636;57199;2.6636;57136;2.5505;57326;2.8915;57259;2.7712
XML100_3151_21;37843;38699;2.262;38699;2.262;38699;2.262;38699;2.262;38699;2.262
XML100_3152_01;35606;36282;1.8986;36282;1.8986;36277;1.8845;36283;1.9014;36282;1.8986
XML100_3153_12;18624;18960;1.8041;18960;1.8041;19004;2.0404;19035;2.2068;18955;1.7773
XML100_3154_06;15423;16052;4.0783;16052;4.0783;15839;2.6973;15910;3.1576;15839;2.6973
XML100_3154_25;15929;16328;2.5049;16328;2.5049;16364;2.7309;16274;2.1659;16313;2.4107
XML100_3164_20;14817;15339;3.523;15339;3.523;15138;2.1664;15241;2.8616;15240;2.8548
XML100_3165_02;11676;12091;3.5543;12091;3.5543;11984;2.6379;11976;2.5694;12003;2.8006
XML100_3165_17;14116;14441;2.3024;14441;2.3024;14360;1.7285;14324;1.4735;14362;1.7427
XML100_3231_05;51066;53091;3.9655;53091;3.9655;52765;3.3271;53045;3.8754;53367;4.5059
XML100_3231_06;47699;49080;2.8952;49080;2.8952;49441;3.6521;49408;3.5829;49311;3.3795
XML100_3231_09;56625;59540;5.1479;59540;5.1479;59539;5.1461;59534;5.1373;59534;5.1373
XML100_3231_11;63101;65918;4.4643;65918;4.4643;66267;5.0174;66267;5.0174;66153;4.8367
XML100_3231_12;50040;52507;4.9301;52507;4.9301;52507;4.9301;52507;4.9301;52507;4.9301
XML100_3231_25;56531;57902;2.4252;57902;2.4252;57946;2.5031;57930;2.4747;57902;2.4252
XML100_3251_01;44697;45589;1.9957;45589;1.9957;45614;2.0516;45509;1.8167;45633;2.0941
XML100_3251_05;47312;49718;5.0854;49718;5.0854;49822;5.3052;49489;4.6014;49852;5.3686
XML100_3251_06;45450;47014;3.4411;47014;3.4411;47014;3.4411;47014;3.4411;47014;3.4411
XML100_3251_12;31949;32870;2.8827;32870;2.8827;32853;2.8295;32870;2.8827;32870;2.8827
XML100_3251_16;57158;60910;6.5643;60910;6.5643;60910;6.5643;60910;6.5643;60910;6.5643
XML100_3251_18;35927;36832;2.519;36832;2.519;36907;2.7278;37256;3.6992;37251;3.6853
XML100_3251_25;39495;40792;3.284;40792;3.284;40828;3.3751;40768;3.2232;40961;3.7119
XML100_3252_07;30901;32058;3.7442;32058;3.7442;32057;3.741;32080;3.8154;32057;3.741
XML100_3252_10;27078;27787;2.6184;27787;2.6184;27998;3.3976;27903;3.0468;27667;2.1752
XML100_3271_02;37503;39940;6.4981;39940;6.4981;38991;3.9677;39866;6.3008;39931;6.4741
XML100_3331_05;51526;53621;4.0659;53621;4.0659;53621;4.0659;53453;3.7399;53621;4.0659
XML100_3351_03;40817;41722;2.2172;41722;2.2172;41722;2.2172;41722;2.2172;41722;2.2172
XML100_3351_06;32569;33471;2.7695;33471;2.7695;33471;2.7695;33471;2.7695;33471;2.7695
XML100_3351_08;56613;58848;3.9479;58848;3.9479;58287;2.9569;58388;3.1353;58568;3.4533
XML100_3351_13;59961;62207;3.7458;62207;3.7458;62207;3.7458;62228;3.7808;62207;3.7458
XML100_3351_14;56053;57727;2.9865;57727;2.9865;57711;2.9579;57785;3.0899;57459;2.5083
XML100_3351_16;56165;57502;2.3805;57502;2.3805;57762;2.8434;57903;3.0945;57736;2.7971
XML100_3376_15;8780;9230;5.1253;9230;5.1253;9315;6.0934;9329;6.2528;9245;5.2961
XML100_3376_18;10184;10422;2.337;10422;2.337;10449;2.6021;10449;2.6021;10449;2.6021
