Instance;bks;Objective_0;Gap_0;Objective_1;Gap_1;Objective_2;Gap_2;Objective_3;Gap_3;Objective_4;Gap_4
X-n101-k25;27591;33247;20.4994;33514;21.4671;32450;17.6108;32842;19.0316;32903;19.2527
X-n106-k14;26362;26418;0.2124;26397;0.1328;26392;0.1138;26424;0.2352;26397;0.1328
X-n110-k13;14971;14971;0;14971;0;14971;0;14971;0;14971;0
X-n115-k10;12747;12747;0;12747;0;12747;0;12747;0;12747;0
X-n120-k6;13332;13340;0.06;13332;0;13341;0.0675;13341;0.0675;13332;0
X-n125-k30;55539;55653;0.2053;55882;0.6176;55973;0.7814;55820;0.506;55888;0.6284
X-n129-k18;28940;29029;0.3075;28991;0.1762;28971;0.1071;28980;0.1382;28940;0
X-n134-k13;10916;10994;0.7145;10947;0.284;11005;0.8153;10964;0.4397;11002;0.7878
X-n139-k10;13590;13592;0.0147;13590;0;13590;0;13610;0.1472;13608;0.1325
X-n143-k7;15700;15730;0.1911;15821;0.7707;15764;0.4076;15726;0.1656;15794;0.5987
X-n148-k46;43448;43729;0.6468;43586;0.3176;43787;0.7802;43647;0.458;43844;0.9114
X-n153-k22;21220;21726;2.3845;21539;1.5033;21502;1.3289;21494;1.2912;21545;1.5316
X-n157-k13;16876;16876;0;16885;0.0533;16900;0.1422;16890;0.083;16876;0
X-n162-k11;14138;14147;0.0637;14147;0.0637;14156;0.1273;14150;0.0849;14147;0.0637
X-n167-k10;20557;20675;0.574;20751;0.9437;20622;0.3162;20557;0;20704;0.7151
X-n172-k51;45607;47643;4.4642;47330;3.7779;47754;4.7076;47330;3.7779;47978;5.1988
X-n176-k26;47812;48080;0.5605;48240;0.8952;48193;0.7969;48130;0.6651;48015;0.4246
X-n181-k23;25569;25626;0.2229;25618;0.1916;25643;0.2894;25606;0.1447;25635;0.2581
X-n186-k15;24145;24250;0.4349;24223;0.323;24227;0.3396;24202;0.2361;24205;0.2485
X-n190-k8;16980;17186;1.2132;17043;0.371;17167;1.1013;17159;1.0542;17091;0.6537
X-n195-k51;44225;49945;12.9339;48968;10.7247;48352;9.3318;48091;8.7417;49421;11.749
X-n200-k36;58578;59046;0.7989;59020;0.7545;59075;0.8484;59019;0.7528;58997;0.7153
X-n204-k19;19565;19732;0.8536;19716;0.7718;19711;0.7462;19723;0.8076;19655;0.46
X-n209-k16;30656;30915;0.8449;30849;0.6296;30745;0.2903;30855;0.6491;30855;0.6491
X-n214-k11;10856;11104;2.2845;11116;2.395;11077;2.0357;11221;3.3622;11117;2.4042
X-n219-k73;117595;117680;0.0723;117701;0.0901;117705;0.0935;117705;0.0935;117648;0.0451
X-n223-k34;40437;40795;0.8853;40837;0.9892;40735;0.7369;40727;0.7172;40730;0.7246
X-n228-k23;25742;25932;0.7381;25959;0.843;25877;0.5244;25876;0.5206;25873;0.5089
X-n233-k16;19230;21029;9.3552;20613;7.1919;20729;7.7951;20467;6.4327;21228;10.39
X-n237-k14;27042;27283;0.8912;27240;0.7322;27266;0.8283;27210;0.6213;27210;0.6213
X-n242-k48;82751;83135;0.464;83286;0.6465;83533;0.945;83384;0.7649;83409;0.7952
X-n247-k50;37274;37534;0.6975;37561;0.77;37655;1.0222;37637;0.9739;37560;0.7673
X-n251-k28;38684;38956;0.7031;38975;0.7522;38972;0.7445;39025;0.8815;38968;0.7342
X-n256-k16;18839;19123;1.5075;19062;1.1837;19023;0.9767;19102;1.396;19222;2.033
X-n261-k13;26558;26836;1.0468;27172;2.3119;27124;2.1312;26850;1.0995;26855;1.1183
X-n266-k58;75478;75900;0.5591;76154;0.8956;76750;1.6853;76143;0.8811;75847;0.4889
X-n270-k35;35291;36672;3.9132;36782;4.2249;36910;4.5876;36785;4.2334;36426;3.2161
X-n275-k28;21245;21446;0.9461;21391;0.6872;21396;0.7108;21374;0.6072;21347;0.4801
X-n280-k17;33503;33837;0.9969;33806;0.9044;33812;0.9223;33838;0.9999;33776;0.8149
X-n284-k15;20215;20538;1.5978;20508;1.4494;20520;1.5088;20598;1.8946;20422;1.024
X-n289-k60;95151;99950;5.0436;99703;4.784;100062;5.1613;99966;5.0604;99961;5.0551
X-n294-k50;47161;48408;2.6441;48137;2.0695;48328;2.4745;48272;2.3558;48107;2.0059
X-n298-k31;34231;34833;1.7586;34698;1.3643;34633;1.1744;34799;1.6593;34665;1.2679
X-n303-k21;21736;21956;1.0121;21936;0.9201;21966;1.0582;21995;1.1916;21987;1.1548
X-n308-k13;25859;26253;1.5236;26318;1.775;26358;1.9297;26433;2.2197;26348;1.891
X-n313-k71;94043;98084;4.297;97568;3.7483;98022;4.231;97555;3.7345;97641;3.8259
X-n317-k53;78355;78436;0.1034;78529;0.2221;78473;0.1506;78438;0.1059;78485;0.1659
X-n322-k28;29834;30208;1.2536;30315;1.6123;30377;1.8201;30156;1.0793;30213;1.2704
X-n327-k20;27532;27890;1.3003;27871;1.2313;27854;1.1695;27950;1.5182;27852;1.1623
X-n331-k15;31102;31410;0.9903;31415;1.0064;31425;1.0385;31428;1.0482;31471;1.1864
X-n336-k84;139111;145399;4.5201;144957;4.2024;144900;4.1614;144979;4.2182;145817;4.8206
X-n344-k43;42050;42623;1.3627;42765;1.7004;42653;1.434;42544;1.1748;42687;1.5149
X-n351-k40;25896;26524;2.4251;26429;2.0582;26475;2.2359;26560;2.5641;26517;2.3981
X-n359-k29;51505;51995;0.9514;52113;1.1805;52060;1.0776;52032;1.0232;52020;0.9999
X-n367-k17;22814;23140;1.4289;23195;1.67;22972;0.6926;23068;1.1134;23185;1.6262
X-n376-k94;147713;147886;0.1171;147964;0.1699;147885;0.1164;147909;0.1327;147899;0.1259
X-n384-k52;65940;67280;2.0322;67539;2.4249;67193;1.9002;67139;1.8183;67424;2.2505
X-n393-k38;38260;38761;1.3095;38727;1.2206;38726;1.218;38639;0.9906;38594;0.873
X-n401-k29;66163;66615;0.6832;66657;0.7466;66663;0.7557;66590;0.6454;66633;0.7104
X-n411-k19;19712;20019;1.5574;19936;1.1364;20052;1.7248;19927;1.0907;20150;2.222
X-n420-k130;107798;108828;0.9555;109029;1.142;109143;1.2477;109059;1.1698;109025;1.1382
X-n429-k61;65449;66262;1.2422;66397;1.4485;66608;1.7708;66405;1.4607;66429;1.4973
X-n439-k37;36391;36764;1.025;36682;0.7996;36694;0.8326;36640;0.6842;36628;0.6513
X-n449-k29;55233;56237;1.8178;56339;2.0024;56162;1.682;56311;1.9517;56124;1.6132
X-n459-k26;24139;24480;1.4127;24472;1.3795;24749;2.527;24690;2.2826;24518;1.5701
X-n469-k138;221824;227789;2.6891;227978;2.7743;228265;2.9037;228947;3.2111;228662;3.0826
X-n480-k70;89449;90342;0.9983;90532;1.2107;90318;0.9715;90288;0.938;90533;1.2119
X-n491-k59;66487;67601;1.6755;67513;1.5432;67424;1.4093;67580;1.6439;67426;1.4123
X-n502-k39;69226;69353;0.1835;69395;0.2441;69396;0.2456;69416;0.2745;69351;0.1806
X-n513-k21;24201;24613;1.7024;24654;1.8718;24627;1.7603;24622;1.7396;24577;1.5537
X-n524-k153;154593;155957;0.8823;155769;0.7607;156135;0.9975;156049;0.9418;156168;1.0188
X-n536-k96;94868;97385;2.6532;96972;2.2178;97025;2.2737;97428;2.6985;97151;2.4065
X-n548-k50;86700;87205;0.5825;87123;0.4879;87171;0.5433;87246;0.6298;87287;0.677
X-n561-k42;42717;43211;1.1564;43072;0.8311;43156;1.0277;43155;1.0254;43160;1.0371
X-n573-k30;50673;51262;1.1624;51285;1.2077;51306;1.2492;51166;0.9729;51176;0.9926
X-n586-k159;190316;192392;1.0908;192392;1.0908;192553;1.1754;192183;0.981;192294;1.0393
X-n599-k92;108451;115146;6.1733;114900;5.9465;115477;6.4785;114557;5.6302;114564;5.6366
X-n613-k62;59535;60706;1.9669;60690;1.94;60670;1.9064;60411;1.4714;60700;1.9568
X-n627-k43;62164;62987;1.3239;63209;1.681;63197;1.6617;62985;1.3207;63067;1.4526
X-n641-k35;63694;64565;1.3675;64445;1.1791;64571;1.3769;64545;1.3361;64678;1.5449
X-n655-k131;106780;107018;0.2229;107008;0.2135;106975;0.1826;106922;0.133;106967;0.1751
X-n670-k130;146332;149668;2.2797;148974;1.8055;149722;2.3166;149355;2.0659;149052;1.8588
X-n685-k75;68205;69726;2.23;69664;2.1391;69677;2.1582;69598;2.0424;69577;2.0116
X-n701-k44;81923;82781;1.0473;82950;1.2536;82988;1.3;82716;0.968;82971;1.2793
X-n716-k35;43387;44055;1.5396;44006;1.4267;43971;1.346;44107;1.6595;44019;1.4567
X-n733-k159;136190;138130;1.4245;138059;1.3723;138526;1.7153;137579;1.0199;138042;1.3599
X-n749-k98;77314;78807;1.9311;78615;1.6827;78696;1.7875;78710;1.8056;78727;1.8276
X-n766-k71;114454;116301;1.6137;116415;1.7134;116627;1.8986;116596;1.8715;116548;1.8296
X-n783-k48;72394;73701;1.8054;73743;1.8634;73769;1.8993;74008;2.2295;73778;1.9118
X-n801-k40;73305;74215;1.2414;74233;1.2659;74350;1.4256;74160;1.1664;74074;1.049
X-n819-k171;158121;161182;1.9359;163060;3.1236;162797;2.9572;162711;2.9028;162836;2.9819
X-n837-k142;193737;196099;1.2192;196102;1.2207;196218;1.2806;196156;1.2486;196052;1.1949
X-n856-k95;88965;89545;0.6519;89632;0.7497;89543;0.6497;89660;0.7812;89681;0.8048
X-n876-k59;99299;100305;1.0131;100191;0.8983;100138;0.8449;100538;1.2477;100178;0.8852
X-n895-k37;53860;55618;3.264;55997;3.9677;56085;4.1311;56006;3.9844;55795;3.5926
X-n916-k207;329179;332287;0.9442;332122;0.894;332574;1.0314;332590;1.0362;332917;1.1356
X-n936-k151;132725;139785;5.3193;140592;5.9273;140162;5.6033;140692;6.0026;140203;5.6342
X-n957-k87;85465;86166;0.8202;86295;0.9712;86246;0.9138;86275;0.9478;86167;0.8214
X-n979-k58;118987;119973;0.8287;119963;0.8203;120073;0.9127;119941;0.8018;120077;0.9161
X-n1001-k43;72359;73809;2.0039;73860;2.0744;73784;1.9693;73372;1.4;73618;1.7399
